0 verbose cli /opt/homebrew/Cellar/node/24.9.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rakshityadav/Desktop/15th pr/16th/.npmrc
5 silly config load:file:/Users/rakshityadav/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm create vite@latest memory-game --template react
8 verbose argv "create" "vite@latest" "memory-game" "--" "--template" "react"
9 verbose logfile logs-max:10 dir:/Users/rakshityadav/Desktop/15th pr/16th/.npm-cache/_logs/2025-10-28T09_51_43_943Z-
10 verbose logfile /Users/rakshityadav/Desktop/15th pr/16th/.npm-cache/_logs/2025-10-28T09_51_43_943Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/create-vite 362ms (cache miss)
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 warn exec The following package was not found and will be installed: create-vite@8.0.2
16 silly idealTree buildDeps
17 silly fetch manifest create-vite@8.0.2
18 silly packumentCache full:https://registry.npmjs.org/create-vite cache-miss
19 http fetch GET 200 https://registry.npmjs.org/create-vite 396ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/create-vite set size:undefined disposed:false
21 silly placeDep ROOT create-vite@8.0.2 OK for:  want: 8.0.2
22 silly reify moves {}
23 silly audit bulk request { 'create-vite': [ '8.0.2' ] }
24 http cache create-vite@https://registry.npmjs.org/create-vite/-/create-vite-8.0.2.tgz 0ms (cache hit)
25 silly tarball no local data for create-vite@https://registry.npmjs.org/create-vite/-/create-vite-8.0.2.tgz. Extracting by manifest.
26 http fetch GET 200 https://registry.npmjs.org/npm 1129ms
27 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 709ms
28 silly audit report {}
29 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/rakshityadav/Desktop/15th pr/16th/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'
30 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/rakshityadav/Desktop/15th pr/16th/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/rakshityadav/Desktop/15th pr/16th/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'] {
30 silly tar   errno: -2,
30 silly tar   code: 'ENOENT',
30 silly tar   syscall: 'lstat',
30 silly tar   path: '/Users/rakshityadav/Desktop/15th pr/16th/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode',
30 silly tar   entry: ReadEntry {
30 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
30 silly tar     _eventsCount: 1,
30 silly tar     _maxListeners: undefined,
30 silly tar     writable: false,
30 silly tar     readable: true,
30 silly tar     extended: null,
30 silly tar     globalExtended: null,
30 silly tar     header: Header {
30 silly tar       cksumValid: true,
30 silly tar       needPax: false,
30 silly tar       nullBlock: false,
30 silly tar       block: null,
30 silly tar       path: 'package/template-svelte-ts/.vscode/extensions.json',
30 silly tar       mode: 420,
30 silly tar       uid: 0,
30 silly tar       gid: 0,
30 silly tar       size: 50,
30 silly tar       mtime: 1985-10-26T08:15:00.000Z,
30 silly tar       cksum: 8712,
30 silly tar       linkpath: '',
30 silly tar       uname: '',
